C_F,Type,Full_Text
ABC,ORG,Công ty Truyền thông ABC
ADB,ORG,Ngân hàng Phát triển châu Á
ADN,DNA,AND
ANĐT,,an ninh điều tra
ATGT,,An toàn Giao thông
ATM,,Máy rút tiền tự động
ATNĐ,,áp thấp nhiệt đới
ATTT,,An toàn Trật tự
ATTTGT,,An toàn Trật tự Giao thông
ATVSTP,,an toàn vệ sinh thực phẩm
BBCVT,ORG,Bộ Bưu chính Viễn thông
BBT,ORG,Ban biên tập
BC,,"Bán công, Bưu chính"
BCĐ,ORG,Ban chỉ đạo
BCĐĐMĐH,ORG,Ban chỉ đạo đổi mới đại học
BCĐPCTNTƯ,ORG,Ban chỉ đạo phòng chống tham nhũng trung ương
BCĐQG,ORG,Ban chỉ đạo Quốc gia
BCĐT,,Bưu chính điện tử
BCĐTS,ORG,Ban chỉ đạo tuyển sinh
BCHCD,ORG,Ban chỉ huy chiến dịch
BCHQS,ORG,Bộ chỉ huy quân sự
BCHTƯ,ORG,Ban chỉ huy trung ương
BCHTW,ORG,Ban chỉ huy trung ương
BCVT,ORG,Bưu chính Viễn thông
BD,ORG,Bình Dương
BĐ,,Bóng đá
BĐN,LOC,Bồ Đào Nha
BĐS,,bất động sản
BĐVN,ORG,Bóng đá Việt Nam
BGD,ORG,Bộ Giáo dục
BGDĐT,ORG,Bộ Giáo dục và Đào tạo
BGH,ORG,Ban giám hiệu
BGK,ORG,Ban giám khảo
BH,,Bảo hiểm
BHĐC,,bán hàng đa cấp 
BHL,ORG,Ban huấn luyện
BHV,ORG,Ban huấn luyện
BHXH,ORG,Bảo hiểm xã hội
BHYT,ORG,Bảo hiểm y tế
BIDV,ORG,Ngân hàng Đầu tư và Phát triển Việt Nam
BK,,Bách khoa
BKS,ORG,"Ban Kiểm soát, biển kiểm soát"
BLHS,,Bộ luật Hình sự
BP,ORG,Biên phòng
BQL,ORG,Ban quản lý
BQLDA,ORG,Ban Quản lý dự án
BSC,ORG,Công ty Chứng khoán Ngân hàng Đầu tư & Phát triển Việt Nam
BT,,"bảo trì, bộ trưởng"
BTA,,Hiệp định Thương mại Việt - Mỹ
BTBNN,,bảo trợ bệnh nhân nghèo
BTC,ORG,Ban tổ chức
BTS,ORG,Ban tuyển sinh
BTV,PER,Biên tập viên
BTVH,,Bổ túc Văn hóa
BV,ORG,Bện viện
BVĐK,ORG,Bệnh viện Đa khoa
BVTV,,Bảo vệ thực vật
BX,ORG,Bến xe
BXL,ORG,Bộ xử lý
CAHN,ORG,Công an Hà Nội
CAND,ORG,Công an Nhân dân
CATP,ORG,Công an Thành phố
CB,,"Cơ bản, Cán bộ, Chế biến"
CBCC,PER,cán bộ công chức
CBCNV,PER,Cán bộ công nhân viên
CBQLGD,PER,cán bộ quản lý giáo dục
CCB,PER,Cựu chiến binh
CCHC,,cải cách hành chính
CĐ,,Cao đẳng
CĐDC,,chất độc da cam 
CĐSP,ORG,Cao đẳng Sư phạm
CĐV,PER,Cổ động viên
CG,ORG,Nhóm các nhà tài trợ cho Việt Nam
CHDC,,Cộng hòa Dân chủ
CHDCND,,Cộng hòa Dân chủ Nhân dân
CHLB,,Cộng hòa Liên bang
CHND,,Cộng hòa Nhân dân
CK,,Chứng khoán
CLB,ORG,Câu lạc bộ
CMND,,Chứng minh nhân dân
CNCN,ORG,Chi nhánh Cấp nước
CNH,,Công nghiệp hóa
CNKT,PER,công nhân kỹ thuật
CNQSDĐ,,chứng nhận quyền sử dụng đất
CNSH,,Công nghệ sinh học
CNTN,PER,cử nhân tài năng 
CNTT,,Công nghệ thông tin
CNV,PER,Công nhân viên
CNVC,PER,Công nhân viên chức
COPD,,bệnh phổi tắc nghẽn mãn tính
CP,,"Cổ phần, cổ phiếu"
CPE,,Hợp đồng lao động đầu tiên
CPH,,Cổ phần hóa
CPP,ORG,Đảng Nhân dân Campuchia
CPSXTM,,cổ phần Xây dựng sản xuất thương mại
CPTD,,cổ phiếu tự do
CPTTT,,chậm phát triển trí tuệ
CPXD,,cấp phép xây dựng
CQĐT,ORG,Cơ quan điều tra
CSCĐ,ORG,cảnh sát cơ động
CSDC,ORG,cảnh sát dã chiến
CSDL,,Cơ sở Dữ liệu
CSĐN,ORG,cảnh sát đặc nhiệm
CSĐT,ORG,"Cảnh sát điều tra, cơ sở đào tạo"
CSĐTLX,,cơ sở đào tạo lái xe
CSĐTTP,ORG,Cảnh sát Điều tra tội phạm
CSĐTTPMT,ORG,Cảnh sát điều tra tội phạm ma túy
CSG,ORG,Cảng Sài Gòn
CSGT,ORG,Cảnh sát giao thông
CSHS,ORG,Cảnh sát Hình sự
CSKH,,Chăm sóc khách hàng
CSKT,ORG,Cảnh sát kinh tế
CSKV,ORG,Cảnh sát khu vực
CSPCTPMT,ORG,Cục cảnh sát phòng chống tội phạm ma túy
CSPK,,công suất phản kháng
CSQLHC,ORG,Cảnh sát Quản lý hành chính
CSSD,ORG,Đảng Xã hội Dân chủ cánh tả
CSSX,,cơ sở sản xuất
CSVC,,Cơ sở vật chất
CSVL,ORG,Cao su Việt - Lào 
CSVN,ORG,Cộng sản Việt Nam
CSXH,,chính sách xã hội
CT,,"Chính trị, Công ty"
CTCC,,Công trình Công cộng
CTCH,,chấn thương chỉnh hình
CTCK,ORG,công ty chứng khoán
CTCLQG,ORG,Chương trình chống lao quốc gia
CTCN,ORG,Công ty Cấp nước
CTCP,ORG,Công ty Cổ phần
CTĐ,,Chữ thập đỏ
CTĐL,ORG,Công ty Điện lực
CTN,,chuyển tiền nhanh
CTSN,,Chấn thương sọ não
CTTC,,cho thuê tài chính 
CTTH,,chương trình truyền hình
CTTNHH,ORG,Công ty Trách nhiệm Hữu hạn
CTTT,,chương trình tiên tiến
CTV,PER,cộng tác viên
CTXH,,Công tác xã hội 
CV,PER,Chuyên viên
CVPM,ORG,Công viên phần mềm 
CX,,Cư xá
DAGTĐT,,dự án giao thông đô thị
ĐATP,ORG,Đông Á - Thép Pomina 
ĐB,,"Đại biểu, Đồng bằng"
ĐBDT,,đồng bào dân tộc
ĐBP,,Điện Biên Phủ
ĐBQH,PER,Đại biểu quốc hội
ĐBSCL,LOC,Đồng bằng sông Cửu Long
ĐBTN,PER,Đại biểu thanh niên
ĐBTSXB,,đánh bắt thủy sản xa bờ
ĐC,,"địa chỉ, điều chế"
DCCH,,Dân chủ Cộng hòa
ĐCS,ORG,Đảng cộng sản
ĐCSTQ,ORG,Đảng cộng sản Trung Quốc
ĐCSVN,ORG,Đảng cộng sản Việt Nam
DD,,"Dân dụng, Dinh dưỡng"
ĐD,,Đại diện
ĐĐ,,"Động đất, đất đai"
DDVN,,Duyên Dáng Việt Nam
ĐH,,Đại học
ĐHBC,ORG,Đại học Bán công
ĐHBK,ORG,Đại học Bách khoa
ĐHBKHCM,ORG,Đại học Bách khoa Thành phố Hồ Chí Minh
ĐHBKHN,ORG,Đại học Bách khoa Hà Nội
ĐHBKTPHCM,ORG,Đại học Bách khoa Thành phố Hồ Chí Minh
ĐHCĐ,,"đại hội cổ đông, Đại học Công đoàn"
ĐHCLC,,đại học chất lượng cao
ĐHCN,ORG,đại học Công nghệ
ĐHCT,ORG,Đại học Cần Thơ
ĐHĐCQT,ORG,Đại học đẳng cấp quốc tế
ĐHĐD,ORG,Đại học Đông Dương
ĐHDL,ORG,Đại học Dân lập
ĐHĐN,ORG,Đại học Đà nẵng
ĐHGTVT,ORG,Đại học Giao thông Vận tải
ĐHHB,ORG,Đại học Hồng Bàng
ĐHHVN,ORG,Đại học Hàng hải Việt Nam
ĐHKH,ORG,Đại học Khoa học
ĐHKHTN,ORG,Đại học Khoa học tự nhiên
ĐHKHTNHN,ORG,Đại học Khoa học tự nhiên Hà nội
ĐHKHXH,ORG,Đại học Khoa học Xã hội
ĐHKT,ORG,Đại học Kỹ thuật
DHKTCN,ORG,Đại học Kỹ thuật Công nghệ
ĐHKTCN,ORG,Đại học Kỹ thuật Công nghệ
ĐHKTQD,ORG,Đại học Kinh tế Quốc dân
ĐHN,,"Điện hạt nhân, đồng hồ nước"
ĐHNT,ORG,Đại học Nha Trang
ĐHQG,ORG,Đại học Quốc gia
ĐHQGHN,ORG,Đại học Quốc gia Hà nội
DHS,PER,du học sinh
ĐHSP,ORG,Đại học Sư phạm
ĐK,,Đăng ký
ĐKDT,,đăng ký dự thi
ĐKĐT,,điện kế điện tử
ĐKHK,,Đăng ký hộ khẩu
ĐKKD,,Đăng ký kinh doanh
ĐKKH,,đăng ký kết hôn
ĐKVĐ,,Đương kim vô địch
ĐKVN,,Điền kinh Việt Nam
ĐKXT,,đăng ký xét tuyển 
DL,,Du lịch
ĐL,,đo lường
ĐLTP,,điện kế điện tử 
ĐMN,,Đá Mỹ Nghệ
DN,,Doanh nghiệp
ĐN,LOC,"Đồng nai, Đà nẵng"
ĐNA,LOC,Đông nam á
ĐNÁ,LOC,Đông Nam Á
DNNN,,Doanh nghiệp nhà nước
DNT,,Doanh nghiệp trẻ 
DNTN,,Doanh nghiệp Tư nhân
DNVN,,doanh nghiệp Việt Nam
DNVVN,,doanh nghiệp vừa và nhỏ
ĐRL,,điểm rèn luyện
DS,,dân số
ĐS,,đường sắt
ĐSQ,ORG,đại sứ quán
DT,,dự tuyển
ĐT,,Đào tạo
ĐTA,,đồng tính ái
ĐTB,,điểm trung bình
ĐTĐ,,đái tháo đường
ĐTDĐ,,Điện thoại di động
DTHT,,dạy thêm học thêm
ĐTHVN,ORG,Đài truyền hình Việt Nam
ĐTLA,,Đồng tính luyến ái
ĐTLT,,đào tạo liên thông
ĐTNN,,đầu tư nước ngoài
DTQG,ORG,Đội tuyển quốc gia
ĐTQG,ORG,Đội tuyển quốc gia
ĐTTX,,Đào tạo từ xa
ĐTTXQM,,Đào tạo từ xa Qua mạng
ĐTV,PER,điều tra viên
ĐTVHD,,động thực vật hoang dã
ĐTVN,ORG,Đội tuyển Việt Nam
ĐTXDCB,,đầu tư xây dựng cơ bả
DV,,"Dịch vụ, Diễn viên"
ĐV,PER,Đoàn viên
ĐVHT,,Đơn vị học trình
DVTMCM,ORG,dịch vụ thương mại Cà Mau
ĐVTN,PER,đoàn viên thanh niên
DVTT,,"Dịch vụ trực tuyến, dịch vụ thông tin"
ĐVTTN,ORG,Đoàn viên thanh thiếu nhi
ĐVƯT,PER,đoàn viên ưu tú
DVVL,,dịch vụ việc làm
EU,ORG,Liên minh châu Âu
EVN,ORG,Công ty Viễn thông điện lực
FIFA,ORG,Liên đoàn bóng đá thế giới
GATT,,Hiệp định chung về Thuế quan và Thương mại 
GCMND,,giấy chứng minh nhân dân
GCN,,Giấy chứng nhận
GCNĐKKD,,Giấy chứng nhận đăng ký kinh doanh
GCNKQT,,giấy chứng nhận kết quả thi 
GCNQSD,,giấy chứng nhận quyền sử dụng
GCNQSDĐ,,Giấy chứng nhận quyền sử dụng đất
GCNQSDĐƠ,,Giấy chứng nhận quyền sử dụng đất ở
GCNQSH,,Giấy chứng nhận quyền sở hữu
GCNQSHN,,Giấy chứng nhận quyền sở hữu nhà
GCNQSHNƠ,,Giấy chứng nhận quyền sở hữu nhà ở
GCNSK,,giấy chứng nhận sức khỏe
GCQ,,giấy chủ quyền
GD,,Giáo dục
GĐ,PER,Giám đốc
GDĐH,,giáo dục dục đại học
GĐĐH,,giám đốc điều hành
GDĐT,,Giáo dục & Đào tạo
GDGT,,giáo dục giới tính 
GDNN,,giáo dục nghề nghiệp
GĐT,ORG,Gạch Đồng Tâm
GĐTLA,ORG,Gạch Đồng Tâm Long An
GĐTT,PER,Giám đốc thông tin
GDTX,,Giáo dục thường xuyên 
GHPGVN,ORG,Giáo hội Phật giáo Việt Nam
GK,,Giáo khoa
GKQT,,chứng nhận kết quả thi
GL,LOC,Gia Lai
GMD,PER,gái mại dâm 
GP,,Giấy phép
GPC,ORG,Công ty Dịch vụ Viễn thông
GPLHĐB,,giấy phép lưu hành đặc biệt
GPLX,,Giấy phép lái xe
GPNK,,phép nhập khẩu
GPTM,,giải phẫu thẩm mỹ
GPXD,,Giấy phép xây dựng
GS,PER,Giáo sư
GSTS,PER,Giáo sư Tiến sỹ
GSTSKH,PER,Giáo sư Tiến sỹ Khoa học
GSTT,PER,giám sát trọng tài
GT,,"Giao thông , Giá trị"
GTCC,,Giao thông Công chánh
GTGT,,Giá trị gia tăng
GTMT,,giãn tĩnh mạch tinh
GTVT,,Giao thông Vận tải
GV,PER,"Giáo viên, Giảng viên"
GVCN,PER,Giáo viên chủ nhiệm
GVG,PER,giáo viên giỏi 
GVMN,PER,"giáo viên mầm non, giáo viên miền núi"
GVTH,PER,giáo viên tiểu học
GVTN,PER,giáo viên tình nguyện
HAGL,ORG,Hoàng Anh Gia Lai
HB,,Học bổng
HBV,,virus viêm gan B
HC,,"hành chính, huy chương"
HCB,,Huy chương bạc
HCĐ,,Huy chương đồng
HCM,PER,Hồ Chí Minh
HCTC,,học chế tín chỉ 
HCTL,,hội chợ triển lăm
HCV,,Huy chương vàng
HCVL,,Hội chợ việc làm 
HD,,Hướng dẫn
HĐ,,"Hội đồng, Hợp đồng"
HĐBA,ORG,Hội đồng Bảo an Liên Hiệp Quốc
HĐCD,ORG,Hội đồng chức danh
HĐCDGS,ORG,Hội đồng chức danh giáo sư
HĐCDGSCS,ORG,Hội đồng chức danh giáo sư cơ sở
HĐCDGSN,ORG,Hội đồng Chức danh giáo sư ngành
HĐCDGSNN,ORG,Hội đồng Chức danh giáo sư nhà nước
HĐCT,ORG,hội đồng coi thi
HĐĐB,ORG,Hội đồng Đền bù
HĐĐG,ORG,Hội đồng định giá
HĐH,,Hệ điều hành
HĐKT,,hợp đồng kinh tế
HĐLĐ,,Hợp đồng lao động 
HĐNDTP,ORG,Hội đồng nhân dân thành phố
HĐNT,,hội đồng nghệ thuật
HĐQT,,Hội đồng Quản trị
HĐT,ORG,"hội đồng trường , hội đồng thi "
HĐTĐ,ORG,Hội đồng thẩm định
HĐTS,ORG,Hội đồng tuyển sinh
HĐTT,ORG,Hội đồng Trọng tài
HDV,PER,hướng dẫn viên
HĐXX,ORG,Hội đồng xét xử
HH,PER,Hoa hậu
HHTG,PER,Hoa hậu Thế giới
HHVN,PER,Hoa hậu Việt Nam
HK,,Học kỳ
HKDD,,Hàng không dân dụng
HKDDVN,ORG,Hàng không dân dụng Việt Nam
HKHKT,ORG,hội khoa học kỹ thuật
HKHKTVN,ORG,hội khoa học kỹ thuật Việt Nam
HKTT,,hộ khẩu thường trú
HL,,huấn luyện
HLBĐ,ORG,Hoa Lâm Bình Định
HLQG,,Huấn luyện Quốc gia
HLTTQG,ORG,Trung tâm huấn luyện thể thao quốc gia
HLV,PER,Huấn luyện viên
HMNĐ,,hiến máu nhân đạo
HN,,"Hà Nội, Hội nghị"
HND,ORG,Hội nông dân
HNGĐ,,hôn nhân gia đình
HNHT,ORG,hội nghị hiệp thương 
HNV,ORG,Hội Nhà văn
HP,,"Hải phòng, Học phần"
HPHN,ORG,Hòa Phát Hà Nội 
HQ,,"Hải quan, Hàn quốc"
HQĐT,ORG,Hải quan điện tử
HQHP,ORG,Hải quan Hải phòng
HS,PER,Học sinh
HSBC,PER,Học sinh bán công
HSĐKDT,,Hồ sơ đăng ký dự thi
HSDPA,,Truy nhập gói đường xuống tốc độ cao
HSG,PER,học sinh giỏi
HSGQG,PER,học sinh giỏi Quốc gia
HSGQT,PER,học sinh giỏi Quốc tế
HSPT,PER,học sinh phổ thông
HSSV,PER,Học sinh sinh viên
HSV,ORG,Hội sinh viên
HTCĐ,,học tập cộng đồng
HTXDVNN,ORG,Hợp tác xã dịch vụ nông nghiệp
HUD,ORG,Tổng công ty Đầu tư phát triển nhà và đô thị 
HV,,Học viên
HVANND,ORG,Học viện An ninh Nhân dân
HVBCVT,ORG,Học viện Bưu chính Viễn thông
HVCH,ORG,Học viên Cao học
HVCNBCVT,ORG,Học viện Công nghệ Bưu chính Viễn thông
HVKHQS,ORG,Học viện Khoa học Quân sự
HVN,ORG,Honda Việt Nam
HVNCL,,Hàng Việt Nam chất lượng
HVNCLC,,Hàng Việt Nam chất lượng cao
HVNH,ORG,Học viện Ngân hàng
IMF,,Quỹ tiền tệ quốc tế
KBNN,ORG,Kho bạc Nhà nước
KBS,ORG,Kênh truyền hình TW Hàn Quốc
KCB,,khám chữa bệnh
KCN,,Khu công nghiệp
KCX,,Khu chế xuất
KDC,,khu dân cư
KĐCL,,Kiểm định chất lượng
KĐCLGD,,Kiểm định chất lượng Giáo dục
KDCN,,Kiểu dáng công nghiệp
KDDV,,kinh doanh dịch vụ
KDĐV,,Kiểm dịch động vật
KDHĐC,,kinh doanh hàng đa cấp
KDL,,Khu du lịch
KDN,,Kinh doanh nhà
KDNPN,ORG,Kinh doanh nhà Phú Nhuận
KĐS,,Khu đường sông
KĐT,,Khu đô thị
KĐTM,,Khu đô thị mới
KĐTNTL,ORG,Đô thị Nam Thăng Long
KH,,Kế hoạch
KHCN,,Khoa học Công nghệ
KHĐT,,Kế hoạch Đầu tư
KHKD,,Kế hoạch kinh doanh
KHKT,,Khoa học Kỹ thuật
KHKTHN,,Khoa học Kỹ thuật Hạt nhân
KHKTHS,,Khoa học kỹ thuật hình sự
KHKTNN,,Khoa học kỹ thuật Nông nghiệp
KHKTNNMN,ORG,Khoa học kỹ thuật Nông nghiệp miền Nam
KHLS,,Khoa học lịch sử
KHTN,,Khoa học Tự nhiên
KHXH,,Khoa học Xãn hội
KK,,Khuyến khích
KKT,,khu kinh tế
KL,,Kết luận
KLĐT,,kết luận điều tra
KLQG,,Kỷ lục quốc gia 
KN,,Khuyến nông
KNTC,,khiếu nại tố cáo
KP,,khu phố
KS,PER,"Kỹ sư, Khách sạn"
KSND,ORG,Kiểm sát nhân dân
KSNDTC,ORG,Kiểm sát Nhân dân Tối cao
KST,,ký sinh trùng
KSV,PER,kiểm sát viên
KTM,,Khu thương mại
KTNN,,Kinh tế nhà nước
KTQD,,kinh tế quốc dân
KTQDHN,ORG,Kinh tế Quốc dân Hà Nội
KTS,PER,Kiến trúc sư
KTTV,,khí tượng thủy văn
KTV,PER,Kỹ thuật viên
KTX,,Ký túc xá
KV,,Khu vực
KV1,LOC,Khu vực 1
KV2,LOC,Khu vực 2
KV3,LOC,Khu vực 3
LB,,Liên bang
LCT,,"Luật Cạnh tranh, Luật công ty"
LĐ,,Lao động
LĐBĐ,ORG,Liên đoàn bóng đá
LĐBĐVN,ORG,Liên đoàn bóng đá Việt Nam
LĐLĐ,ORG,Liên đoàn Lao động
LDP,ORG,Đảng Dân chủ Tự do
