C_F,Type,Full_Text
LĐTB,,Lao động Thương binh
LĐTBXH,,Lao động Thương binh Xã hội
LH,,"Liên hiệp, Liên hoan"
LHP,,Liên hoan phim
LHPN,ORG,Liên hiệp Phụ nữ
LHQ,,"Liên hiệp quốc, Lên hợp quốc"
LHS,PER,lưu học sinh
LHTN,ORG,Liên hiệp Thanh niên
LHTNVN,ORG,Hội Liên hiệp Thanh niên Việt Nam
LL,,lực lượng
LLLĐ,,Lực lượng lao động
LS,PER,Luật sư
LSQ,PER,Lãnh sự quán
LTQĐTD,,lây truyền qua đường tình dục
MB,ORG,Ngân hàng TMCP quân đội
MBH,,mũ bảo hiểm
MHX,,Mùa hè xanh
MS,,Mã số
MT,,"Môi trường, Mặt trận"
MTĐT,,Máy tính điện tử
MTTQ,,Mặt trận tổ quốc
MTTQVN,ORG,Mặt trận tổ quốc Việt Nam
MTXT,,Máy tính xách tay
NC,,Nghiên cứu
NCC,,nhà cung cấp
NCKH,,nghiên cứu khoa học
NCL,,ngoài công lập
NCS,PER,Nghiên cứu sinh
NCTO,ORG,Hội đồng Các Tổ chức Dệt may Quốc gia Mỹ 
NCTT,,Nghiên cứu thị trường
ND,,Nhân dân
NĐ,,Nghị định
NDC,ORG,Trung tâm dữ liệu Viễn thám Quốc gia
NDT,,Nhân dân tệ
NĐT,,Nhà đầu tư
NĐVN,PER,người đẹp Việt Nam
NH,,Ngân hàng
NHCSXH,ORG,Ngân hàng Chính sách xã hội 
NHCTCN,ORG,Ngân hàng Công thương Chi nhánh
NHCTHP,ORG,Ngân hàng Công thương Hải Phòng
NHCTVN,ORG,Ngân hàng Công thương Việt Nam
NHĐA,ORG,Ngân hàng Đông Á
NHĐÁ,ORG,Ngân hàng Đông Á
NHĐT,ORG,Ngân hàng Đầu tư
NHĐTPT,ORG,Ngân hàng Đầu tư phát triển
NHK,ORG,Đài truyền hình quốc gia Nhật Bản
NHNN,ORG,Ngân hàng nhà nước
NHNNo,ORG,Ngân hàng Nông nghiệp và Phát triển Nông thôn
NHNNPTNT,ORG,Ngân hàng Nông nghiệp và Phát triển Nông thôn
NHNNVN,ORG,Ngân hàng Nhà nước Việt Nam
NHNoVN,ORG,Ngân hàng Nông nghiệp và Phát triển Nông thôn Việt Nam
NHNT,ORG,Ngân hàng Ngoại thương
NHRC,ORG,Ủy ban Nhân quyền quốc gia
NHTM,ORG,Ngân hàng Thương mại
NHTMCP,,ngân hàng thương mại cổ phần
NHTMNN,,ngân hàng thương mại nhà nước
NHTMQD,,ngân hàng thương mại quốc doanh
NHTQ,ORG,Ngân hàng Trung ương Trung Quốc
NHTSA,ORG,Cục an toàn xa lộ quốc gia Mỹ
NHTƯ,ORG,Ngân hàng Trung ương 
NHTW,ORG,Ngân hàng Trung ương 
NK,,Nhập khẩu
NKBV,,nhiễm khuẩn bệnh viện
NKKN,LOC,Nam Kỳ Khởi Nghĩa
NKNV,,Năng khiếu Nghiệp vụ
NKT,PER,người khuyết tật
NL,,Năng lượng
NLĐ,PER,Người lao động
NLMT,,năng lượng mặt trời 
NLS,,nông lâm sản
NLTT,,năng lượng tái tạo
NMĐ,ORG,nhà máy điện
NN,,Nhà nước
NNCĐDC,PER,Nạn nhân chất độc da cam
NNPTNT,,Nông nghiệp và Phát triển nông thôn
NPP,,Nhà phân phối
NQ,,Nghị quyết
NQD,,ngoài quốc doanh
NS,PER,Nghệ sỹ
NSND,PER,Nghệ sỹ nhân dân
NSNN,,ngân sách nhà nước 
NST,,nhiễm sắc thể
NSƯT,PER,Nghệ sỹ ưu tú
NTBD,,Nghệ thuật biểu diễn
NTD,PER,"Nhà tuyển dụng, người tiêu dùng"
NTK,PER,nhà thiết kế
NV,,"Nhân viên, Nguyện vọng"
NV1,,Nguyện vọng 1
NV2,,Nguyện vọng 2
NV3,,Nguyện vọng 3
NVH,ORG,Nhà văn hóa
NVHTN,ORG,Nhà Văn hóa Thanh niên 
NXB,ORG,Nhà xuất bản
NXBGD,ORG,Nhà xuất bản Giáo dục
NXBKHXH,ORG,Nhà xuất bản Khoa học Xã hội
NXBQĐND,ORG,Nhà xuất bản Quân đội Nhân dân
NXBTN,ORG,Nhà xuất bản Tự nhiên
NXBVHTT,ORG,Nhà xuất bản Văn hóa Nghệ thuật
PC14,ORG,Phòng Cảnh sát điều tra tội phạm về trật tự xã hội
PC15,ORG,Phòng Cảnh sát điều tra tội phạm về quản lý kinh tế và chức vụ
PC16,ORG,Phòng Cảnh sát điều tra
PC17,ORG,Phòng cảnh sát phòng chống tội phạm ma tuý
PCBL,,phòng chống bão lụt
PCBLTKCN,,phòng chống bão lụt và tìm kiếm cứu nạn
PCBTH,,phổ cập bậc trung học
PCC,ORG,Phòng công chứng
PCCC,,Phòng cháy chửa cháy
PCGD,,phổ cập giáo dục
PCGDBTH,,phổ cập giáo dục bậc trung học
PCGDTH,,phổ cập giáo dục tiểu học
PCGDTHCS,,phổ cập giáo dục trung học cơ sở
PCLBMN,,phòng chống lụt bão miền Nam
PCLBTƯ,,phòng chống lụt bão Trung ương
PCLBTW,,phòng chống lụt bão Trung ương
PCT,PER,"Phó chủ tịch, "
PCTH,,phổ cập tiểu học
PCTHCS,,phổ cập trung học cơ sở
PCTN,,Phòng chống tệ nạn
PCTNXH,,Phòng chống tệ nạn xã hội
PCTPCNC,,Phòng chống tội phạm công nghệ cao
PGĐ,PER,Phó giám đốc
PGHH,ORG,Phật giáo Hòa Hảo
PGS,PER,Phó Giáo sư
PHHS,PER,phụ huynh học sinh
PL,,Pháp luật
PLO,ORG,Tổ chức Giải phóng Palestin
PM,,phần mềm
PMU,ORG,Ban quản lý dự án
PMU18,ORG,Ban quản lý dự án 18
PN,,Phụ nữ
PNTR,,Quy chế Thương mại bình thường vĩnh viễn
PP,,phương pháp
PS,,Phóng sự
PTCS,,Phổ thông cơ sở
PTN,,phòng thí nghiệm
PTNT,,Phát triển Nông thôn
PTSC,ORG,Công ty Dịch vụ Kỹ thuật dầu khí
PTT,PER,Phó thủ tướng
PTTH,,Phổ thông trung học
PTTM,,Phẫu thuật thẩm mỹ
PTTT,,Phát triển trẻ thơ
PTV,PER,Phát thanh viên
PV,PER,"Phóng viên, Phỏng vấn"
PY,LOC,Phú Yên
QBLTD,,Quĩ bảo lãnh tín dụng
QC,,Quy chế
QCDCCS,,quy chế dân chủ cơ sở
QCGNHH,,Quy chế ghi nhãn hàng hóa
QCHQ,PER,quan chức hải quan
QCKDTXD,,Quy chế kinh doanh thép xây dựng
QCKT,,quy chuẩn kĩ thuật
QĐ,,Quyết định
QĐND,,Quân đội nhân dân
QG,,Quốc gia
QH,,Quốc hội
QHTD,,Quan hệ tình dục
QK,,Quân khu
QL,,Quản lý
QLD,,Quản lý dược
QLDA,,Quản lý dự án
QLĐT,,Quản lý Đào tạo
QLTT,,Quản lý thị trường
QN,LOC,Quảng Ninh
QSD,,quyền sử dụng
QSDĐ,,quyền sử dụng đất
QTKD,,Quản trị Kinh doanh
RLC,,rối loạn cương
RLCD,,rối loạn cương dương
SARS,,"SARS, Hội chứng hô hấp cấp tính nặng"
SBD,,Số báo danh
SBS,ORG,Công ty Chứng khoán Ngân hàng Sài Gòn Thương Tín
SD,,sử dụng
SDĐ,,sử dụng đất
SDĐNN,,sử dụng đất nông nghiệp
SĐH,,sau đại học 
SĐK,,số đăng ký
SĐNĐ,ORG,Sông Đà Nam Định
SĐT,,số điện thoại
SĐTLA,ORG,Sơn Đồng Tâm Long An
SG,LOC,Sài Gòn
SGD,ORG,Sở giáo dục
SGGP,,Sài gòn giải phóng
SGK,,Sách giáo khoa
SGT,ORG,Saigontourist 
SGTT,ORG,Sài Gòn Tiếp Thị 
SGTVT,ORG,Sở Giao thông Vận tải
SH,,Sinh hoạt
SHNN,,Sở hữu nhà nước
SHTD,,sinh hoạt tình dục
SHTT,,sở hữu trí tuệ 
SJC,ORG,Công Ty Vàng Bạc Đá Quý TP Hồ Chí Minh
SK,,Sân khấu
SKHCN,ORG,Sở Khoa học Công nghệ
SKHCNMT,ORG,Sở Khoa học Công nghệ và Môi trường
SKHĐT,ORG,Sở Kế hoạch và Đầu tư
SKSS,,sức khỏe sinh sản
SLNA,ORG,Sông Lam Nghệ An
SMĐH,,Sao mai Điểm hẹn
SN,,"Sinh năm, sinh ngày"
SNN,ORG,sở Nông nghiệp
SP,,"Sư phạm, Sản phẩm"
SPKT,,Sư phạm kỹ thuật
SS,,Sĩ số
SSA,ORG,Hiệp hội Tôm miền Nam nước Mỹ
STB,ORG,Ngân hàng thương mại cổ phần Sài Gòn Thương Tín
SV,PER,Sinh viên
SVĐ,,Sân vận động
SVĐV,,Sao Vàng Đất Việt 
SVHS,PER,Sinh viên học sinh
SV–HS,PER,Sinh viên học sinh
SVNCKH,PER,Sinh viên nghiên cứu khoa học
SVTN,PER,Sinh viên tình nguyện
SVVN,PER,Sinh viên Việt Nam
SX,,Sản xuất
SXH,,sốt xuất huyết
SYLL,,Sơ yếu lý lịch
TACN,,thức ăn chăn nuôi
TAND,ORG,Tòa án nhân dân
TANDTC,ORG,Tòa án Nhân dân Tối cao
TBD,LOC,Thái Bình Dương 
TBKTSG,ORG,Thời báo kinh tế Sài Gòn 
TBKTVN,ORG,Thời báo Kinh tế Việt Nam
TBMMN,,Tai biến mạch máu não
TBT,PER,Tổng biên tập
TBTT,,thuê bao trả trước
TBXH,,Thương binh Xã hội
TC,,"Tài chính, Tổng cộng"
TCBVNTD,,Tiêu chuẩn và bảo vệ người tiêu dùng
TCCN,,trung cấp chuyên nghiệp
TCCS,,"tổ chức cơ sở, Tạp chí Cộng sản"
TCDL,ORG,Tổng cục Du lịch 
TCHL,,tuyệt chủng hàng loạt
TCHQ,ORG,Tổng cục hải quan
TCKH,,"Tài chính - Kế hoạch, Tạp chí Khoa học, trái cây không hạt"
TCKT,,Tài chính - Kế toán
TCMN,,thủ công mỹ nghệ
TCMR,,tiêm chủng mở rộng 
TCN,,trung cấp nghề
TCNN,,Tài chính nhà nước
TCS,PER,Trịnh Công Sơn
TCT,,Tổng công ty
TCTD,,tổ chức tín dụng
TCTT,,trò chơi trực tuyến
TCTTMSG,ORG,Tổng công ty Thương mại Sài Gòn
TCVN,,Tiêu chuẩn Việt Nam 
TCVSG,ORG,Thảo Cầm Viên Sài Gòn
TD,,tình dục
TĐ,,từ điển
TĐBKVN,,Từ Điển Bách Khoa Việt Nam
TĐC,,tái định cư
TDTT,,Thể dục thể thao
TDTTQG,,Thể dục thể thao Quốc gia
TDV,PER,trình dược viên
TFS,ORG,Hãng phim Truyền hình TPHCM
TG,,thế giới
TGĐ,PER,Tổng giám đốc
TGPL,,trợ giúp pháp lý
TH,,"Truyền hình, Trung học"
THCB,,Trung học Chuyên ban
THCN,,Trung học chuyên nghiệp
THCS,,Trung học cơ sở
THCSND,,Thực hiện chính sách nhà đất
THCSNĐ,,Thực hiện chính sách nhà đất
THDL,,trung học dân lập
THGT,,tín hiệu giao thông
THKTS,,truyền hình kỹ thuật số
THKTSMĐ,,truyền hình kỹ thuật số mặt đất
THPT,,Trung học phổ thông
THQG,,thương hiệu quốc gia
THS,,Tín hiệu số
THTT,,truyền hình trực tiếp
THVN,,Truyền hình Việt Nam
THX,ORG,Tân hoa xã
TK,,thiết kế
TKCN,,tìm kiếm cứu nạn
TM,,Thương mại
TMCP,,Thương mại cổ phần
TMĐT,,Thương mại Điện tử
TMN,ORG,Thép Miền Nam 
TMV,ORG,Công ty ôtô Toyota Việt Nam
TN,PER,Thanh niên
TNCN,,thu nhập cá nhân 
TNCS,PER,Thanh niên cộng sản
TNĐH,,tốt nghiệp đại học
TNDN,,Thu nhập doanh nghiệp
TNĐT,,Thoát nước Đô thị
TNGT,,Tai nạn giao thông
TNHC,PER,Trinh nữ hoàng cung
TNHH,,Trách nhiệm hữu hạn
TNK,,thuế nhập khẩu
TNKQ,,trắc nghiệm khách quan
TNLN,PER,thanh niên lập nghiệp
TNMT,,Tài nguyên Môi trường
TNND,,Tiếng nói Nhân dân
TNNT,,thanh niên nông thôn
TNO,ORG,Thanh niên Online
TNS,PER,tu nghiệp sinh
TNSV,PER,thanh niên sinh viên
TNSVVN,PER,thanh niên sinh viên Việt Nam
TNT,PER,Tình Nguyện Trẻ
TNTN,,"thanh niên tình nguyện, tài nguyên thiên nhiên"
TNTP,PER,Thiếu niên Tiền phong
TNV,PER,Tình nguyện viên
TNVN,PER,Thanh niên Việt Nam
TNXH,,tệ nạn xã hội
TNXK,PER,Thanh niên xung kích
TNXP,PER,Thanh niên xung phong
TPCĐ,,trái phiếu chuyển đổi
TPCN,,Thực phẩm chức năng
TPCT,,Thành phố Cần Thơ
TPHCM,,Thành phố Hồ Chí Minh
TPO,ORG,Tiên phong Online
TQ,LOC,Trung Quốc
TSDĐ,,tiền sử dụng đất
TSKH,PER,Tiến sỹ Khoa học
TSN,,Tân Sơn Nhất
TT,,"Trung tâm, Thị trường"
TTBĐS,,thị trường bất động sản
TTBDVH,,Trung tâm bồi dưỡng văn hóa
TTBDVHNG,,Trung tâm bồi dưỡng văn hóa ngoài giờ
TTBVQTG,,Trung tâm bảo vệ quyền tác giả
TTBYT,,Trang thiết bị y tế
TTCK,ORG,"Trung tâm chứng khoán, Thị trường Chứng khoán"
TTCN,ORG,"Tuổi trẻ Chủ nhật, Trung tâm cai nghiện, Tiểu thủ công nghiệp"
TTCP,PER,"Thanh tra Chính phủ , Thủ tướng Chính phủ"
TTCT,,Thể Thao Cuối Tuần
TTĐB,,thuế Tiêu thụ đặc biệt
TTDD,ORG,Trung tâm Dinh dưỡng
TTĐM,ORG,Trung tâm Điện máy
TTDV,ORG,Trung tâm Dịch vụ
TTDVVL,ORG,Trung tâm Dịch vụ việc làm
TTg,PER,Thủ tướng
TTGDCK,ORG,Trung tâm giao dich chứng khoán
TTGDTX,ORG,Trung tâm Giáo dục thường xuyên
TTGT,,Trật tự Giao thông
TTH,LOC,Thừa Thiên Huế
TTHTCĐ,ORG,Trung tâm học tập cộng đồng
TTHTSV,ORG,trung tâm hỗ trợ sinh viên
TTK,PER,tổng thư ký
TTLT,,Thông tư liên tịch
TTN,PER,thanh thiếu niên
TTNN,ORG,Trung tâm Ngoại Ngữ
TTO,ORG,Tuổi trẻ online
TTQLKT,,trật tự quản lý kinh tế
TTTH,,Trung tâm Tin học
TTTM,,trung tâm thương mại 
TTTON,,thụ tinh trong ống nghiệm
TTTTN,PER,trí thức trẻ tình nguyện
TTVGT,PER,trật tự viên giao thông
TTVH,,Trung tâm Văn hóa
TTVN,,"Trí tuệ Việt Nam, Trái tim Việt Nam, Thể thao Việt Nam"
TTXH,,trật tự xã hội
TTXVN,ORG,Thông tấn xã Việt Nam
TTYT,,Trung tâm y tế
TTYTDP,,Trung tâm Y tế dự phòng
TV,,"Thư viện, Tivi"
TVHK,PER,tiếp viên hàng không
TVN,ORG,Than Việt Nam
TVQH,,Thường vụ Quốc hội
TVV,PER,tư vấn viên
TW,,Trung ương
TX,,Thị xã
UBCKNN,ORG,Ủy ban Chứng khoán Nhà nước
UBKT,ORG,Uỷ ban Kiểm tra
UBMTTQ,ORG,Ủy ban Mạt trận Tổ quốc
UBMTTQVN,ORG,Ủy ban Mặt trận Tổ quốc Việt Nam
UBNDTP,ORG,Ủy ban Nhân dan Thành phố
UBTDTT,ORG,Ủy ban Thể dục Thể thao
UBTVQH,ORG,Ủy ban thường vụ Quốc hội 
ƯCV,PER,ứng cử viên
UNDP,ORG,Chương trình Phát triển Liên Hợp Quốc
UNESCO,ORG,"Tổ chức Giáo dục, Khoa học và Văn hóa của Liên hiệp quốc"
UNFPA,ORG,Quỹ dân số Liên Hợp Quốc
UNHCR,ORG,Văn phòng Cao ủy Liên hợp quốc về người tỵ nạn
UNICEF,ORG,Quỹ Nhi đồng Liên hợp quốc
UNIFIL,ORG,Lực lượng gìn giữ hòa bình của LHQ tại miền nam Libăng
UT,,ung thư
UV,PER,Ủy viên
UVBCH,PER,Ủy viên ban chấp hành
UVBCT,PER,Ủy viên Bộ chính trị
VCB,ORG,Ngân hàng ngoại thương Việt Nam
VCK,,Vòng chung kết
VD,,ví dụ
VĐ,,Vô địch
VDC,ORG,Công ty Điện toán và Truyền số liệu
VĐQG,,Vô địch Quốc gia
VĐV,PER,Vận động viên
VĐVQG,PER,Vận động viên Quốc gia
VFF,ORG,Liên đoàn bóng đá Việt Nam
VH,,Văn hóa
VHGDTNTN,,Văn hóa Giáo dục Thanh niên Thiếu niên
VHGDTTNNĐ,,Văn hóa Giáo dục Thanh thiếu niên và Nhi đồng
VHNT,,Văn học Nghệ thuật
VHTT,,Văn hóa Thông tin
VKS,ORG,Viện Kiểm sát
VKSND,ORG,Viện Kiểm sát Nhân dân
VKSNDTC,ORG,Viện Kiểm sát Nhân dân Tối cao
VL,,Vật lý
VLTK,,Võ Lâm Truyền Kỳ
VLXD,,Vật liệu xây dựng
VN,LOC,Việt Nam
VNCC,ORG,Tổng Công ty Xi măng Việt Nam
VNM,ORG,Vinamilk 
VP,,Văn phòng
VPCP,ORG,Văn phòng chính phủ
VPĐD,,Văn phòng đại diện
VQG,,Vườn Quốc gia
VS,,Vệ sinh
VSP,ORG,Xí nghiệp Liên doanh Vietsovpetro
VT,,"Viên thông, Vi tính, Vũ trụ"
VTV,ORG,Đài truyền hình Việt Nam
VYSA,ORG,Hội Thanh niên Sinh viên Việt Nam tại Nhật Bản
WB,ORG,Ngân hàng thế giới
WTO,,Tổ chức Thương mại thế giới
XD,,Xây dựng
XDCB,,xây dựng cơ bản
XĐGN,,Xoá đói giảm nghèo
XDHK,,Xăng dầu hàng không
XH,,Xã hội
XHCN,,Xã hội chủ nghĩa
XHH,,xã hội hóa
XK,,Xuất khẩu
XKLĐ,,xuất khẩu lao động
XN,,Xí nghiệp
XNK,,Xuất nhập khẩu
XSKT,,xổ số kiến thiết
XTTM,,Xúc tiến thương mại
XX,,Xét xử
YKVN,ORG,Y khoa Việt Nam
YTDP,,Y tế Dự phòng
YTế,,Y tế